        section         
------------------------
 mapping_triggers_fixed
(1 row)

                            tgname                             |    trigger_table     |          function_name           | tgenabled |                                                                                                trigger_def                                                                                                 
---------------------------------------------------------------+----------------------+----------------------------------+-----------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 trg_block_demo_super_admin_write_marketplace_sku_maps_9581b34 | marketplace_sku_maps | block_demo_super_admin_write     | O         | CREATE TRIGGER trg_block_demo_super_admin_write_marketplace_sku_maps_9581b34 BEFORE INSERT OR DELETE OR UPDATE ON public.marketplace_sku_maps FOR EACH ROW EXECUTE FUNCTION block_demo_super_admin_write()
 trg_marketplace_sku_maps_compat_sync                          | marketplace_sku_maps | marketplace_sku_maps_compat_sync | O         | CREATE TRIGGER trg_marketplace_sku_maps_compat_sync BEFORE INSERT OR UPDATE ON public.marketplace_sku_maps FOR EACH ROW EXECUTE FUNCTION marketplace_sku_maps_compat_sync()
 trg_marketplace_sku_maps_touch_updated_at                     | marketplace_sku_maps | marketplace_touch_updated_at     | O         | CREATE TRIGGER trg_marketplace_sku_maps_touch_updated_at BEFORE UPDATE ON public.marketplace_sku_maps FOR EACH ROW EXECUTE FUNCTION marketplace_touch_updated_at()
 trg_marketplace_sku_maps_updated_at                           | marketplace_sku_maps | set_updated_at                   | O         | CREATE TRIGGER trg_marketplace_sku_maps_updated_at BEFORE UPDATE ON public.marketplace_sku_maps FOR EACH ROW EXECUTE FUNCTION set_updated_at()
(4 rows)

             section             
---------------------------------
 mapping_related_functions_fixed
(1 row)

                        proname                         |                                                                                                                                                                                                                                   args                                                                                                                                                                                                                                    |                                                                                                                                                                                                                                                                     def_preview                                                                                                                                                                                                                                                                      
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |       AND COALESCE(shop_region, 'ID') = COALESCE(v_account.shop_region, 'ID')\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |       AND local_sku IS NOT NULL\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |       AND btrim(local_sku) <> ''\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |     ORDER BY\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |       COALESCE(marketplace_product_id, ''),\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |       COALESCE(marketplace_sku_id, ''),\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |       COALESCE(marketplace_seller_sku, ''),\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |       archived_at DESC\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |   LOOP\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |     UPDATE public.marketplace_sku_maps m\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |     SET\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |       local_product_id = v_map.local_product_id,\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |       local_sku = v_map.local_sku,\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |       local_barcode = v_map.local_barcode,\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |       local_product_name = v_map.local_product_name,\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |       marketplace_product_name = COALESCE(v_map.marketplace_product_name, m.marketplace_product_name),\r                                                                                                                                                                                                                                                                                                                                                                                                                                            +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |       marketplace_variant_name = COALESCE(v_map.marketplace_variant_name, m.marketplace_variant_name),\r                                                                                                                                                                                                                                                                                                                                                                                                                                            +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |       marketplace_image_url = COALESCE(v_map.marketplace_image_url, m.marketplace_image_url),\r                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |       sync_enab
 marketplace_sku_mapping_export_snapshot                | p_tenant_id uuid, p_marketplace_account_id uuid DEFAULT NULL::uuid                                                                                                                                                                                                                                                                                                                                                                                                        | CREATE OR REPLACE FUNCTION public.marketplace_sku_mapping_export_snapshot(p_tenant_id uuid, p_marketplace_account_id uuid DEFAULT NULL::uuid)                                                                                                                                                                                                                                                                                                                                                                                                       +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |  RETURNS jsonb                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |  LANGUAGE sql                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |  STABLE SECURITY DEFINER                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |  SET search_path TO 'public'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | AS $function$                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | with variant_rows as (                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |   select                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |     v.marketplace_variant_snapshot_id,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |     v.tenant_id,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |     v.marketplace_account_id,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |     v.marketplace,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |     v.marketplace_product_id,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |     v.marketplace_sku_id,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |     v.marketplace_sku_code,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |     v.marketplace_seller_sku,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |     v.marketplace_product_name,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |     v.marketplace_variant_name,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |     v.product_status,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |     v.sku_status,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |     v.price_amount,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |     v.stock_quantity,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |     m.marketplace_sku_map_id,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |     coalesce(m.local_product_id, m.product_id) as local_product_id,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |     m.local_sku,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +
